partido_id;a;b;prob
CAN_SUI;1;1;0,1229
CAN_SUI;1;2;0,0858
CAN_SUI;1;3;0,0432
CAN_SUI;1;4;0,0163
CAN_SUI;1;5;0,0049
CAN_SUI;1;6;0,0012
CAN_SUI;2;0;0,0546
CAN_SUI;2;1;0,0824
CAN_SUI;2;2;0,0621
CAN_SUI;2;3;0,0312
CAN_SUI;2;4;0,0118
CAN_SUI;2;5;0,0036
CAN_SUI;3;0;0,0263
CAN_SUI;3;1;0,0397
CAN_SUI;3;2;0,03
CAN_SUI;3;3;0,0151
CAN_SUI;3;4;0,0057
CAN_SUI;3;5;0,0017
CAN_SUI;4;0;0,0095
CAN_SUI;4;1;0,0144
CAN_SUI;4;2;0,0108
CAN_SUI;4;3;0,0055
CAN_SUI;4;4;0,0021
CAN_SUI;5;0;0,0028
CAN_SUI;5;1;0,0042
CAN_SUI;5;2;0,0031
CAN_SUI;5;3;0,0016
CAN_SUI;6;1;0,001
CIV_ECU;0;0;0,0745
CIV_ECU;0;1;0,0648
CIV_ECU;0;2;0,0425
CIV_ECU;0;3;0,0162
CIV_ECU;0;4;0,0046
CIV_ECU;0;5;0,0011
CIV_ECU;1;0;0,094
CIV_ECU;1;1;0,1277
CIV_ECU;1;2;0,0676
CIV_ECU;1;3;0,0258
CIV_ECU;1;4;0,0074
CIV_ECU;1;5;0,0017
CIV_ECU;2;0;0,0823
CIV_ECU;2;1;0,0941
CIV_ECU;2;2;0,0538
CIV_ECU;2;3;0,0205
CIV_ECU;2;4;0,0059
CIV_ECU;2;5;0,0013
CIV_ECU;3;0;0,0437
CIV_ECU;3;1;0,0499
CIV_ECU;3;2;0,0285
CIV_ECU;3;3;0,0109
CIV_ECU;3;4;0,0031
CIV_ECU;4;0;0,0174
CIV_ECU;4;1;0,0199
CIV_ECU;4;2;0,0114
CIV_ECU;4;3;0,0043
CIV_ECU;4;4;0,0012
CIV_ECU;5;0;0,0055
CIV_ECU;5;1;0,0063
CIV_ECU;5;2;0,0036
CIV_ECU;5;3;0,0014
CIV_ECU;6;0;0,0015
CIV_ECU;6;1;0,0017
CIV_GER;0;0;0,0384
CIV_GER;0;1;0,054
CIV_GER;0;2;0,0605
CIV_GER;0;3;0,0398
CIV_GER;0;4;0,0196
CIV_GER;0;5;0,0078
CIV_GER;0;6;0,0026
CIV_GER;1;0;0,0393
CIV_GER;1;1;0,0995
CIV_GER;1;2;0,091
CIV_GER;1;3;0,0598
CIV_GER;1;4;0,0295
CIV_GER;1;5;0,0117
CIV_GER;1;6;0,0038
CIV_GER;2;0;0,0351
CIV_GER;2;1;0,0693
CIV_GER;2;2;0,0683
CIV_GER;2;3;0,045
CIV_GER;2;4;0,0222
CIV_GER;2;5;0,0088
CIV_GER;2;6;0,0029
CIV_GER;3;0;0,0176
CIV_GER;3;1;0,0347
CIV_GER;3;2;0,0342
CIV_GER;3;3;0,0225
CIV_GER;3;4;0,0111
CIV_GER;3;5;0,0044
CIV_GER;3;6;0,0014
CIV_GER;4;0;0,0066
CIV_GER;4;1;0,013
CIV_GER;4;2;0,0129
CIV_GER;4;3;0,0085
CIV_GER;4;4;0,0042
CIV_GER;4;5;0,0016
CIV_GER;5;0;0,002
CIV_GER;5;1;0,0039
CIV_GER;5;2;0,0039
CIV_GER;5;3;0,0025
CIV_GER;5;4;0,0013
COD_COL;0;0;0,0584
COD_COL;0;1;0,0863
COD_COL;0;2;0,0896
COD_COL;0;3;0,0566
COD_COL;0;4;0,0268
COD_COL;0;5;0,0101
COD_COL;0;6;0,0032
COD_COL;1;0;0,0469
COD_COL;1;1;0,1131
COD_COL;1;2;0,0991
COD_COL;1;3;0,0626
COD_COL;1;4;0,0296
COD_COL;1;5;0,0112
COD_COL;1;6;0,0035
COD_COL;2;0;0,0306
COD_COL;2;1;0,0579
COD_COL;2;2;0,0548
COD_COL;2;3;0,0346
COD_COL;2;4;0,0164
COD_COL;2;5;0,0062
COD_COL;2;6;0,002
COD_COL;3;0;0,0113
COD_COL;3;1;0,0213
COD_COL;3;2;0,0202
COD_COL;3;3;0,0128
COD_COL;3;4;0,006
COD_COL;3;5;0,0023
COD_COL;4;0;0,0031
COD_COL;4;1;0,0059
COD_COL;4;2;0,0056
COD_COL;4;3;0,0035
COD_COL;4;4;0,0017
COD_COL;5;1;0,0013
COD_COL;5;2;0,0012
COD_POR;0;0;0,0324
COD_POR;0;1;0,0435
COD_POR;0;2;0,0496
COD_POR;0;3;0,0326
COD_POR;0;4;0,0161
COD_POR;0;5;0,0063
COD_POR;0;6;0,0021
COD_POR;1;0;0,0367
COD_POR;1;1;0,0926
COD_POR;1;2;0,0845
COD_POR;1;3;0,0555
COD_POR;1;4;0,0273
COD_POR;1;5;0,0108
COD_POR;1;6;0,0035
COD_POR;2;0;0,037
COD_POR;2;1;0,073
COD_POR;2;2;0,0719
COD_POR;2;3;0,0472
COD_POR;2;4;0,0233
COD_POR;2;5;0,0092
COD_POR;2;6;0,003
COD_POR;3;0;0,021
COD_POR;3;1;0,0414
COD_POR;3;2;0,0408
COD_POR;3;3;0,0268
COD_POR;3;4;0,0132
COD_POR;3;5;0,0052
COD_POR;3;6;0,0017
COD_POR;4;0;0,0089
COD_POR;4;1;0,0176
COD_POR;4;2;0,0174
COD_POR;4;3;0,0114
COD_POR;4;4;0,0056
COD_POR;4;5;0,0022
COD_POR;5;0;0,003
COD_POR;5;1;0,006
COD_POR;5;2;0,0059
COD_POR;5;3;0,0039
COD_POR;5;4;0,0019
COD_POR;6;1;0,0017
COD_POR;6;2;0,0017
COD_POR;6;3;0,0011
COD_UZB;0;0;0,0862
COD_UZB;0;1;0,1023
COD_UZB;0;2;0,0826
COD_UZB;0;3;0,0405
COD_UZB;0;4;0,0149
COD_UZB;0;5;0,0044
COD_UZB;0;6;0,0011
COD_UZB;1;0;0,0742
COD_UZB;1;1;0,1337
COD_UZB;1;2;0,0911
COD_UZB;1;3;0,0447
COD_UZB;1;4;0,0164
COD_UZB;1;5;0,0048
COD_UZB;1;6;0,0012
COD_UZB;2;0;0,0464
COD_UZB;2;1;0,0683
COD_UZB;2;2;0,0502
COD_UZB;2;3;0,0246
COD_UZB;2;4;0,0091
COD_UZB;2;5;0,0027
COD_UZB;3;0;0,0171
COD_UZB;3;1;0,0251
COD_UZB;3;2;0,0185
COD_UZB;3;3;0,0091
COD_UZB;3;4;0,0033
COD_UZB;4;0;0,0047
COD_UZB;4;1;0,0069
COD_UZB;4;2;0,0051
COD_UZB;4;3;0,0025
COD_UZB;5;0;0,001
COD_UZB;5;1;0,0015
COD_UZB;5;2;0,0011
COL_POR;0;0;0,0635
COL_POR;0;1;0,0828
COL_POR;0;2;0,0774
COL_POR;0;3;0,0435
COL_POR;0;4;0,0184
COL_POR;0;5;0,0062
COL_POR;0;6;0,0017
COL_POR;1;0;0,0578
COL_POR;1;1;0,1216
COL_POR;1;2;0,0949
COL_POR;1;3;0,0534
COL_POR;1;4;0,0225
COL_POR;1;5;0,0076
COL_POR;1;6;0,0021
COL_POR;2;0;0,0409
COL_POR;2;1;0,069
COL_POR;2;2;0,0582
COL_POR;2;3;0,0327
COL_POR;2;4;0,0138
COL_POR;2;5;0,0047
COL_POR;2;6;0,0013
COL_POR;3;0;0,0167
COL_POR;3;1;0,0282
COL_POR;3;2;0,0238
COL_POR;3;3;0,0134
COL_POR;3;4;0,0056
COL_POR;3;5;0,0019
COL_POR;4;0;0,0051
COL_POR;4;1;0,0086
COL_POR;4;2;0,0073
COL_POR;4;3;0,0041
COL_POR;4;4;0,0017
COL_POR;5;0;0,0013
COL_POR;5;1;0,0021
COL_POR;5;2;0,0018
COL_POR;5;3;0,001
COL_UZB;0;0;0,0248
COL_UZB;0;1;0,022
COL_UZB;0;2;0,0198
COL_UZB;0;3;0,0095
COL_UZB;0;4;0,0034
COL_UZB;1;0;0,043
COL_UZB;1;1;0,0755
COL_UZB;1;2;0,0502
COL_UZB;1;3;0,0241
COL_UZB;1;4;0,0087
COL_UZB;1;5;0,0025
COL_UZB;2;0;0,0615
COL_UZB;2;1;0,0884
COL_UZB;2;2;0,0636
COL_UZB;2;3;0,0305
COL_UZB;2;4;0,0109
COL_UZB;2;5;0,0031
COL_UZB;3;0;0,0519
COL_UZB;3;1;0,0746
COL_UZB;3;2;0,0536
COL_UZB;3;3;0,0257
COL_UZB;3;4;0,0092
COL_UZB;3;5;0,0027
COL_UZB;4;0;0,0328
COL_UZB;4;1;0,0472
COL_UZB;4;2;0,0339
COL_UZB;4;3;0,0163
COL_UZB;4;4;0,0058
COL_UZB;4;5;0,0017
COL_UZB;5;0;0,0166
COL_UZB;5;1;0,0239
COL_UZB;5;2;0,0172
COL_UZB;5;3;0,0082
COL_UZB;5;4;0,003
COL_UZB;6;0;0,007
COL_UZB;6;1;0,0101
COL_UZB;6;2;0,0072
COL_UZB;6;3;0,0035
COL_UZB;6;4;0,0012
CPV_ESP;0;0;0,0415
CPV_ESP;0;1;0,0854
CPV_ESP;0;2;0,1165
CPV_ESP;0;3;0,0992
CPV_ESP;0;4;0,0633
CPV_ESP;0;5;0,0323
CPV_ESP;0;6;0,0138
CPV_ESP;1;0;0,0226
CPV_ESP;1;1;0,0782
CPV_ESP;1;2;0,0925
CPV_ESP;1;3;0,0787
CPV_ESP;1;4;0,0503
CPV_ESP;1;5;0,0257
CPV_ESP;1;6;0,0109
CPV_ESP;2;0;0,0113
CPV_ESP;2;1;0,0288
CPV_ESP;2;2;0,0367
CPV_ESP;2;3;0,0313
CPV_ESP;2;4;0,02
CPV_ESP;2;5;0,0102
CPV_ESP;2;6;0,0043
CPV_ESP;3;0;0,003
CPV_ESP;3;1;0,0076
CPV_ESP;3;2;0,0097
CPV_ESP;3;3;0,0083
CPV_ESP;3;4;0,0053
CPV_ESP;3;5;0,0027
CPV_ESP;3;6;0,0011
CPV_ESP;4;1;0,0015
CPV_ESP;4;2;0,0019
CPV_ESP;4;3;0,0016
CPV_ESP;4;4;0,001
CPV_URU;0;0;0,0866
CPV_URU;0;1;0,1191
CPV_URU;0;2;0,1066
CPV_URU;0;3;0,059
CPV_URU;0;4;0,0245
CPV_URU;0;5;0,0081
CPV_URU;0;6;0,0022
CPV_URU;1;0;0,0604
CPV_URU;1;1;0,125
CPV_URU;1;2;0,096
CPV_URU;1;3;0,0531
CPV_URU;1;4;0,0221
CPV_URU;1;5;0,0073
CPV_URU;1;6;0,002
CPV_URU;2;0;0,0314
CPV_URU;2;1;0,0521
CPV_URU;2;2;0,0433
CPV_URU;2;3;0,0239
CPV_URU;2;4;0,0099
CPV_URU;2;5;0,0033
CPV_URU;3;0;0,0094
CPV_URU;3;1;0,0157
CPV_URU;3;2;0,013
CPV_URU;3;3;0,0072
CPV_URU;3;4;0,003
CPV_URU;4;0;0,0021
CPV_URU;4;1;0,0035
CPV_URU;4;2;0,0029
CPV_URU;4;3;0,0016
CRO_ENG;0;0;0,039
CRO_ENG;0;1;0,052
CRO_ENG;0;2;0,0562
CRO_ENG;0;3;0,0354
CRO_ENG;0;4;0,0167
CRO_ENG;0;5;0,0063
CRO_ENG;0;6;0,002
CRO_ENG;1;0;0,0421
CRO_ENG;1;1;0,1011
CRO_ENG;1;2;0,0884
CRO_ENG;1;3;0,0556
CRO_ENG;1;4;0,0263
CRO_ENG;1;5;0,0099
CRO_ENG;1;6;0,0031
CRO_ENG;2;0;0,039
CRO_ENG;2;1;0,0737
CRO_ENG;2;2;0,0696
CRO_ENG;2;3;0,0438
CRO_ENG;2;4;0,0207
CRO_ENG;2;5;0,0078
CRO_ENG;2;6;0,0025
CRO_ENG;3;0;0,0205
CRO_ENG;3;1;0,0387
CRO_ENG;3;2;0,0365
CRO_ENG;3;3;0,023
CRO_ENG;3;4;0,0109
CRO_ENG;3;5;0,0041
CRO_ENG;3;6;0,0013
CRO_ENG;4;0;0,0081
CRO_ENG;4;1;0,0152
CRO_ENG;4;2;0,0144
CRO_ENG;4;3;0,009
CRO_ENG;4;4;0,0043
CRO_ENG;4;5;0,0016
CRO_ENG;5;0;0,0025
CRO_ENG;5;1;0,0048
CRO_ENG;5;2;0,0045
CRO_ENG;5;3;0,0028
CRO_ENG;5;4;0,0013
CRO_ENG;6;1;0,0013
CRO_ENG;6;2;0,0012
CUR_CIV;0;0;0,0327
CUR_CIV;0;1;0,0402
CUR_CIV;0;2;0,0431
CUR_CIV;0;3;0,0263
CUR_CIV;0;4;0,012
CUR_CIV;0;5;0,0044
CUR_CIV;0;6;0,0013
CUR_CIV;1;0;0,0403
CUR_CIV;1;1;0,0934
CUR_CIV;1;2;0,0791
CUR_CIV;1;3;0,0483
CUR_CIV;1;4;0,0221
CUR_CIV;1;5;0,0081
CUR_CIV;1;6;0,0025
CUR_CIV;2;0;0,0433
CUR_CIV;2;1;0,0793
CUR_CIV;2;2;0,0726
CUR_CIV;2;3;0,0443
CUR_CIV;2;4;0,0203
CUR_CIV;2;5;0,0074
CUR_CIV;2;6;0,0023
CUR_CIV;3;0;0,0265
CUR_CIV;3;1;0,0485
CUR_CIV;3;2;0,0444
CUR_CIV;3;3;0,0271
CUR_CIV;3;4;0,0124
CUR_CIV;3;5;0,0045
CUR_CIV;3;6;0,0014
CUR_CIV;4;0;0,0122
CUR_CIV;4;1;0,0222
CUR_CIV;4;2;0,0204
CUR_CIV;4;3;0,0124
CUR_CIV;4;4;0,0057
CUR_CIV;4;5;0,0021
CUR_CIV;5;0;0,0045
CUR_CIV;5;1;0,0082
CUR_CIV;5;2;0,0075
CUR_CIV;5;3;0,0046
CUR_CIV;5;4;0,0021
CUR_CIV;6;0;0,0014
CUR_CIV;6;1;0,0025
CUR_CIV;6;2;0,0023
CUR_CIV;6;3;0,0014
CUR_ECU;0;0;0,0723
CUR_ECU;0;1;0,1288
CUR_ECU;0;2;0,1415
CUR_ECU;0;3;0,0983
CUR_ECU;0;4;0,0512
CUR_ECU;0;5;0,0213
CUR_ECU;0;6;0,0074
CUR_ECU;1;0;0,0355
CUR_ECU;1;1;0,0957
CUR_ECU;1;2;0,0923
CUR_ECU;1;3;0,0641
CUR_ECU;1;4;0,0334
CUR_ECU;1;5;0,0139
CUR_ECU;1;6;0,0048
CUR_ECU;2;0;0,0139
CUR_ECU;2;1;0,0289
CUR_ECU;2;2;0,0301
CUR_ECU;2;3;0,0209
CUR_ECU;2;4;0,0109
CUR_ECU;2;5;0,0045
CUR_ECU;2;6;0,0016
CUR_ECU;3;0;0,003
CUR_ECU;3;1;0,0063
CUR_ECU;3;2;0,0066
CUR_ECU;3;3;0,0045
CUR_ECU;3;4;0,0024
CUR_ECU;4;1;0,001
CUR_ECU;4;2;0,0011
CUR_GER;0;0;0,0352
CUR_GER;0;1;0,0733
CUR_GER;0;2;0,1049
CUR_GER;0;3;0,0931
CUR_GER;0;4;0,0619
CUR_GER;0;5;0,033
CUR_GER;0;6;0,0146
CUR_GER;1;0;0,0205
CUR_GER;1;1;0,0747
CUR_GER;1;2;0,092
CUR_GER;1;3;0,0816
CUR_GER;1;4;0,0543
CUR_GER;1;5;0,0289
CUR_GER;1;6;0,0128
CUR_GER;2;0;0,0114
CUR_GER;2;1;0,0303
CUR_GER;2;2;0,0404
CUR_GER;2;3;0,0358
CUR_GER;2;4;0,0238
CUR_GER;2;5;0,0127
CUR_GER;2;6;0,0056
CUR_GER;3;0;0,0033
CUR_GER;3;1;0,0089
CUR_GER;3;2;0,0118
CUR_GER;3;3;0,0105
CUR_GER;3;4;0,007
CUR_GER;3;5;0,0037
CUR_GER;3;6;0,0016
CUR_GER;4;1;0,0019
CUR_GER;4;2;0,0026
CUR_GER;4;3;0,0023
CUR_GER;4;4;0,0015
ECU_GER;0;0;0,0753
ECU_GER;0;1;0,0941
ECU_GER;0;2;0,0815
ECU_GER;0;3;0,0427
ECU_GER;0;4;0,0168
ECU_GER;0;5;0,0053
ECU_GER;0;6;0,0014
ECU_GER;1;0;0,0661
ECU_GER;1;1;0,1285
ECU_GER;1;2;0,0936
ECU_GER;1;3;0,0491
ECU_GER;1;4;0,0193
ECU_GER;1;5;0,0061
ECU_GER;1;6;0,0016
ECU_GER;2;0;0,0434
ECU_GER;2;1;0,0683
ECU_GER;2;2;0,0538
ECU_GER;2;3;0,0282
ECU_GER;2;4;0,0111
ECU_GER;2;5;0,0035
ECU_GER;3;0;0,0166
ECU_GER;3;1;0,0262
ECU_GER;3;2;0,0206
ECU_GER;3;3;0,0108
ECU_GER;3;4;0,0042
ECU_GER;3;5;0,0013
ECU_GER;4;0;0,0048
ECU_GER;4;1;0,0075
ECU_GER;4;2;0,0059
ECU_GER;4;3;0,0031
ECU_GER;4;4;0,0012
ECU_GER;5;0;0,0011
ECU_GER;5;1;0,0017
ECU_GER;5;2;0,0014
EGY_BEL;0;0;0,0558
EGY_BEL;0;1;0,0803
EGY_BEL;0;2;0,0829
EGY_BEL;0;3;0,0516
EGY_BEL;0;4;0,0241
EGY_BEL;0;5;0,009
EGY_BEL;0;6;0,0028
EGY_BEL;1;0;0,0477
EGY_BEL;1;1;0,1132
EGY_BEL;1;2;0,098
EGY_BEL;1;3;0,0611
EGY_BEL;1;4;0,0285
EGY_BEL;1;5;0,0107
EGY_BEL;1;6;0,0033
EGY_BEL;2;0;0,0332
EGY_BEL;2;1;0,062
EGY_BEL;2;2;0,0579
EGY_BEL;2;3;0,0361
EGY_BEL;2;4;0,0169
EGY_BEL;2;5;0,0063
EGY_BEL;2;6;0,002
EGY_BEL;3;0;0,0131
EGY_BEL;3;1;0,0244
EGY_BEL;3;2;0,0228
EGY_BEL;3;3;0,0142
EGY_BEL;3;4;0,0066
EGY_BEL;3;5;0,0025
EGY_BEL;4;0;0,0039
EGY_BEL;4;1;0,0072
EGY_BEL;4;2;0,0068
EGY_BEL;4;3;0,0042
EGY_BEL;4;4;0,002
EGY_BEL;5;1;0,0017
EGY_BEL;5;2;0,0016
FRA_NOR;0;0;0,0278
FRA_NOR;0;1;0,0316
FRA_NOR;0;2;0,0334
FRA_NOR;0;3;0,0197
FRA_NOR;0;4;0,0087
FRA_NOR;0;5;0,0031
FRA_NOR;1;0;0,0385
FRA_NOR;1;1;0,0854
FRA_NOR;1;2;0,0697
FRA_NOR;1;3;0,041
FRA_NOR;1;4;0,0181
FRA_NOR;1;5;0,0064
FRA_NOR;1;6;0,0019
FRA_NOR;2;0;0,0467
FRA_NOR;2;1;0,0824
FRA_NOR;2;2;0,0726
FRA_NOR;2;3;0,0427
FRA_NOR;2;4;0,0188
FRA_NOR;2;5;0,0066
FRA_NOR;2;6;0,0019
FRA_NOR;3;0;0,0324
FRA_NOR;3;1;0,0572
FRA_NOR;3;2;0,0504
FRA_NOR;3;3;0,0296
FRA_NOR;3;4;0,0131
FRA_NOR;3;5;0,0046
